info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23956-tmaXWtuVAZ4q
(node:10868) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 284/317 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\tiny-invariant\dist\tiny-invariant.esm.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\tiny-warning\dist\tiny-warning.esm.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 44% building 284/324 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\history\esm\history.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\history\esm\history.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\history\esm\history.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\history\esm\history.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\history\esm\history.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\history\esm\history.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-router-dom\node_modules\react-router\esm\react-router.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\moment\moment.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\moment\moment.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\moment\moment.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\scheduler\index.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\scheduler\index.js
